art_id,ral_reference
13269,96
13269,173
13269,203
13270,192
13270,135
13270,45
13270,202
13271,192
13271,96
13271,45
13271,203
13272,203
13272,192
13273,202
13273,45
13273,96
13273,1
13275,192
13276,192
13277,192
13278,192
13279,192
13279,203
13280,192
13281,192
13282,202
13282,192
13282,173
13283,45
13283,135
13283,192
13283,202
13284,135
13284,202
13284,96
13284,192
13284,45
13285,1
13285,58
13285,21
13286,45
13286,202
13288,192
13289,192
13291,192
13294,192
13296,192
13297,45
13297,192
13298,192
13298,45
13298,96
13300,192
13302,192
13303,192
13304,1
13304,21
13304,192
13305,192
13307,203
13307,202
13308,203
13308,192
13309,192
13309,45
13310,203
13312,45
13312,192
13312,135
13314,192
13314,45
13315,96
13316,203
13316,202
13318,45
13318,192
13319,202
13319,203
13320,202
13320,203
13321,173
13323,203
13323,202
13323,173
13324,202
13324,203
13325,202
13325,203
13325,173
13326,202
13326,203
13326,173
13327,192
13328,192
13331,173
13331,203
13332,203
13333,202
13333,203
13336,192
13338,192
13339,192
13340,192
13340,173
13340,4
13340,45
13340,203
13341,135
13341,45
13341,203
13342,203
13342,45
13342,96
13342,4
13343,96
13343,192
13343,45
13344,45
13344,203
13345,45
13345,192
13347,135
13347,45
13347,203
13347,96
13348,45
13348,96
13349,45
13351,202
13351,203
13352,203
13352,202
13352,135
13352,192
13352,173
13352,45
13352,96
13353,45
13353,203
13354,202
13354,203
13357,203
13358,135
13358,192
13358,45
13358,96
13359,173
13361,45
13361,202
13361,203
13361,96
13362,45
13362,96
13362,203
13363,96
13363,45
13363,135
13364,202
13364,203
13364,173
13365,45
13365,58
13365,202
13365,35
13365,4
13365,135
13365,96
13365,203
13367,203
13368,192
13368,45
13368,96
13369,135
13369,202
13369,4
13369,96
13370,202
13370,135
13370,45
13370,192
13371,45
13371,96
13371,135
13372,96
13372,45
13372,202
13373,4
13373,135
13373,192
13373,45
13373,96
13374,96
13375,202
13375,96
13375,45
13376,202
13376,203
13377,96
13379,203
13379,202
13380,135
13380,45
13380,96
13381,45
13381,135
13381,96
13382,202
13382,173
13382,203
13383,203
13383,202
13383,173
13384,202
13384,203
13385,203
13385,96
13385,4
13385,192
13385,202
13385,45
13386,45
13386,203
13386,202
13386,96
13387,203
13387,173
13387,202
13388,203
13388,202
13388,173
13389,202
13389,173
13389,203
13390,203
13390,202
13391,45
13391,96
13391,202
13391,203
13391,58
13392,203
13392,45
13392,96
13392,202
13393,192
13394,203
13395,203
13395,202
13396,202
13396,203
13398,192
13398,45
13398,4
13398,96
13398,202
13398,203
13398,135
13399,203
13399,173
13399,202
13400,203
13400,173
13400,202
13401,45
13401,96
13401,192
13401,202
13401,135
13402,202
13402,192
13403,203
13403,202
13404,202
13404,203
13404,173
13405,203
13405,202
13405,173
13408,203
13409,192
13410,202
13410,96
13410,45
13411,45
13411,96
13412,96
13412,45
13413,45
13413,96
13413,202
13413,192
13413,173
13414,192
13415,192
13416,192
13417,192
13418,45
13419,203
13419,173
13419,202
13421,173
13421,203
13421,202
13422,203
13422,202
13422,173
13424,202
13424,192
13426,173
13426,202
13426,203
13428,203
13428,202
13428,173
13429,173
13429,203
13429,202
13430,173
13430,203
13430,202
13431,135
13431,45
13431,203
13432,135
13432,96
13432,202
13433,96
13433,45
13434,202
13434,96
13434,135
13434,173
13434,192
13435,192
13435,96
13435,173
13435,202
13435,135
13436,173
13436,202
13436,96
13436,135
13437,202
13437,135
13437,45
13437,96
13437,192
13438,203
13438,45
13438,135
13438,202
13438,192
13438,96
13439,202
13439,135
13439,96
13440,192
13440,173
13440,135
13440,96
13440,203
13441,173
13441,96
13441,135
13441,45
13441,192
13441,202
13442,173
13442,202
13442,96
13442,192
13442,135
13442,21
13443,21
13443,203
13443,173
13443,192
13443,202
13443,1
13443,96
13443,135
13443,75
13444,135
13444,96
13444,203
13444,202
13444,58
13444,192
13444,45
13444,75
13445,192
13445,35
13445,58
13445,135
13445,202
13445,203
13445,96
13445,45
13446,192
13446,202
13446,203
13446,173
13446,135
13446,96
13446,45
13447,203
13447,96
13447,173
13447,202
13447,192
13447,4
13448,202
13448,96
13448,203
13448,192
13449,96
13449,135
13449,202
13449,4
13449,45
13449,203
13450,202
13450,203
13450,192
13450,135
13450,45
13450,96
13451,202
13451,96
13451,45
13451,192
13451,173
13453,173
13453,203
13453,96
13453,202
13453,45
13454,173
13454,135
13454,202
13454,4
13454,96
13454,203
13455,192
13455,45
13455,202
13455,135
13455,203
13456,1
13456,45
13456,35
13456,202
13456,4
13456,192
13456,21
13456,203
13457,45
13457,203
13457,202
13458,203
13458,135
13458,45
13458,202
13459,202
13459,173
13459,45
13459,96
13459,203
13459,192
13459,21
13459,1
13460,135
13460,45
13460,96
13460,202
13461,192
13461,202
13461,1
13461,45
13461,135
13461,96
13462,21
13462,173
13462,4
13462,192
13462,135
13462,202
13462,96
13463,202
13463,4
13463,173
13463,96
13463,135
13464,135
13464,173
13464,192
13464,58
13464,202
13464,203
13464,96
13465,21
13465,202
13465,4
13465,135
13465,203
13465,1
13465,192
13465,96
13465,173
13466,192
13466,202
13466,21
13466,96
13466,203
13466,173
13466,135
13466,1
13467,173
13467,135
13467,96
13467,202
13467,4
13467,192
13468,135
13468,96
13468,4
13468,202
13468,192
13469,96
13469,135
13469,192
13470,4
13470,35
13470,135
13470,173
13470,96
13471,192
13471,96
13471,135
13471,58
13471,21
13471,75
13471,45
13471,203
13471,202
13471,35
13471,173
13472,135
13472,96
13472,173
13472,21
13472,202
13472,192
13472,35
13473,173
13473,203
13473,202
13473,21
13473,192
13473,135
13474,45
13474,21
13474,173
13474,192
13474,202
13474,96
13475,21
13475,96
13475,203
13475,202
13475,135
13475,192
13475,173
13476,135
13476,96
13476,192
13477,69
13477,75
13477,173
13477,202
13477,203
13477,96
13477,135
13477,45
13478,135
13478,58
13478,4
13478,45
13478,96
13479,4
13479,173
13479,135
13479,35
13479,96
13479,192
13480,35
13480,45
13480,135
13480,202
13480,173
13480,96
13481,135
13481,192
13482,135
13482,192
13482,203
13482,96
13482,202
13483,96
13483,45
13483,192
13483,202
13483,203
13484,192
13484,96
13484,45
13485,202
13485,96
13485,192
13486,96
13486,45
13486,192
13487,192
13487,1
13487,203
13487,173
13487,135
13487,202
13487,96
13487,21
13487,45
13488,96
13488,45
13488,202
13489,45
13489,135
13489,96
13490,192
13490,35
13490,21
13490,203
13490,135
13490,96
13490,4
13490,202
13490,45
13491,202
13491,96
13491,4
13491,192
13491,173
13492,203
13492,202
13494,202
13494,203
13496,173
13496,203
13496,202
13497,1
13497,203
13497,4
13497,45
13497,192
13497,202
13497,21
13498,203
13498,202
13499,202
13499,173
13499,21
13499,135
13499,96
13499,45
13499,192
13500,202
13500,192
13501,202
13501,45
13502,203
13502,96
13502,173
13502,202
13503,45
13503,96
13504,203
13504,96
13504,45
13506,202
13507,135
13507,202
13508,203
13508,173
13508,202
13509,202
13509,45
13509,173
13509,96
13510,202
13510,203
13511,203
13511,173
13511,202
13511,96
13511,58
13512,202
13512,58
13512,96
13512,135
13512,203
13512,69
13512,4
13513,135
13513,45
13514,173
13514,202
13514,96
13515,45
13515,202
13515,4
13515,96
13516,69
13516,202
13516,96
13516,75
13516,4
13516,58
13516,173
13516,45
13517,202
13517,203
13518,173
13518,203
13518,202
13519,173
13519,203
13519,202
13520,202
13520,203
13520,0
13521,173
13521,96
13521,45
13522,96
13522,135
13522,45
13522,4
13522,202
13522,0
13522,173
13522,203
13523,96
13523,202
13524,96
13524,173
13524,202
13525,0
13526,173
13526,202
13526,203
13527,69
13527,58
13528,202
13528,35
13528,45
13529,203
13529,202
13529,45
13530,4
13531,45
13531,173
13533,45
13534,202
13536,4
13536,202
13536,96
13536,203
13536,45
13537,4
13537,96
13537,202
13537,173
13537,45
13538,173
13538,202
13538,203
13539,202
13541,58
13541,203
13541,202
13541,45
13541,96
13542,45
13542,203
13542,202
13543,1
13543,202
13544,192
13544,135
13544,202
13544,1
13545,45
13545,202
13546,45
13546,202
13546,35
13546,4
13546,203
13547,202
13547,192
13549,202
13549,203
13551,203
13551,202
13551,35
13551,96
13551,4
13551,173
13552,173
13552,4
13552,202
13552,45
13552,1
13553,202
13556,203
13556,173
13557,203
13559,202
13559,45
13560,202
13560,96
13560,192
13560,58
13561,202
13561,96
13561,135
13562,96
13562,45
13563,58
13563,45
13563,173
13564,45
13564,173
13565,202
13565,203
13566,45
13568,173
13568,45
13569,45
13570,1
13570,21
13570,202
13570,203
13570,45
13570,135
13570,192
13570,4
13571,4
13571,203
13571,1
13571,173
13571,96
13571,202
13571,192
13571,45
13571,21
13571,35
13572,135
13572,192
13572,202
13572,1
13572,45
13572,35
13572,96
13572,21
13572,173
13572,4
13573,96
13573,35
13573,192
13573,21
13573,173
13573,202
13573,203
13573,1
13574,4
13574,202
13574,135
13574,192
13575,173
13575,202
13575,45
13576,192
13576,96
13576,202
13576,135
13576,21
13577,202
13577,173
13577,203
13578,202
13579,203
13579,96
13579,173
13579,4
13579,202
13580,45
13581,192
13581,202
13581,96
13581,45
13581,35
13581,203
13582,96
13582,1
13582,202
13582,58
13583,203
13584,173
13584,202
13584,203
13584,45
13585,35
13585,45
13585,202
13585,58
13586,96
13586,75
13586,45
13586,69
13586,203
13587,96
13587,192
13587,202
13588,202
13588,58
13589,202
13589,173
13590,69
13590,202
13590,1
13590,58
13590,45
13591,135
13591,58
13591,203
13591,202
13591,4
13591,192
13591,96
13591,35
13591,173
13591,21
13592,202
13592,4
13592,96
13592,21
13592,173
13593,203
13593,96
13593,21
13593,35
13593,45
13593,202
13594,203
13594,21
13594,96
13594,173
13594,192
13594,135
13594,202
13595,96
13595,173
13595,202
13595,203
13596,192
13596,203
13596,173
13596,21
13596,96
13596,135
13596,202
13596,35
13596,4
13597,4
13597,96
13597,135
13597,202
13597,192
13598,135
13598,173
13598,202
13598,96
13598,192
13599,96
13599,135
13599,202
13600,173
13600,202
13600,203
13601,96
13601,202
13601,4
13601,45
13602,203
13602,202
13602,192
13602,135
13602,35
13602,96
13602,69
13603,203
13603,202
13603,192
13603,96
13603,173
13603,4
13604,173
13604,4
13604,96
13604,203
13604,45
13604,192
13604,202
13604,35
13605,135
13605,173
13605,203
13605,96
13605,192
13605,45
13605,202
13606,203
13606,202
13606,135
13606,192
13606,4
13606,45
13606,96
13606,35
13607,203
13608,192
13609,45
13609,96
13610,192
13610,4
13610,202
13610,96
13610,45
13611,203
13612,4
13612,96
13612,202
13613,45
13614,96
13614,202
13614,192
13614,203
13614,4
13614,173
13615,203
13616,135
13616,192
13616,96
13616,4
13616,35
13616,202
13616,45
13617,75
13617,69
13617,96
13617,203
13618,58
13618,202
13619,96
13620,203
13620,58
13620,45
13621,96
13621,202
13621,4
13623,202
13623,135
13624,45
13624,4
13624,202
13624,96
13624,192
13624,135
13624,1
13624,21
13624,203
13628,202
13628,192
13628,58
13629,202
13629,203
13630,202
13630,203
13630,45
13630,192
13631,135
13631,173
13631,192
13631,202
13631,21
13631,45
13631,4
13631,35
13632,202
13632,4
13632,173
13632,96
13632,35
13632,203
13632,192
13633,202
13633,173
13633,192
13633,96
13633,203
13633,21
13633,4
13634,192
13634,35
13634,4
13634,202
13634,96
13634,21
13635,69
13635,35
13635,21
13635,135
13635,4
13635,203
13635,192
13635,202
13635,75
13635,45
13635,58
13635,96
13636,96
13636,35
13636,202
13636,4
13636,192
13636,203
13637,202
13637,173
13637,203
13637,192
13637,96
13637,21
13637,4
13637,135
13638,96
13638,45
13638,192
13638,202
13638,135
13638,21
13638,203
13639,203
13639,192
13639,21
13639,35
13639,202
13639,45
13639,4
13640,203
13640,35
13640,96
13640,4
13640,45
13640,192
13640,202
13641,192
13641,202
13641,135
13641,96
13641,1
13641,4
13642,45
13642,4
13642,202
13642,192
13642,1
13642,96
13642,21
13642,203
13643,203
13643,96
13643,69
13643,4
13643,135
13643,75
13643,202
13643,58
13644,192
13644,202
13644,4
13644,203
13644,96
13645,202
13645,45
13645,135
13645,192
13645,96
13645,35
13646,4
13646,96
13646,75
13646,202
13646,35
13646,192
13646,203
13646,45
13646,69
13646,21
13647,202
13647,96
13647,173
13648,202
13648,96
13648,203
13649,203
13649,45
13649,35
13649,96
13649,4
13649,202
13649,192
13650,96
13650,192
13650,0
13650,202
13650,21
13650,45
13650,203
13650,35
13650,4
13651,202
13651,21
13651,1
13651,4
13651,35
13651,173
13652,96
13652,45
13653,202
13653,173
13653,1
13654,35
13654,45
13655,45
13655,202
13656,202
13657,58
13658,202
13658,173
13658,203
13659,96
13661,192
13661,202
13661,4
13661,96
13663,203
13664,173
13664,45
13665,203
13665,202
13666,203
13666,173
13666,202
13667,203
13669,203
13669,173
13669,58
13670,45
13670,203
13670,202
13670,69
13671,203
13671,202
13671,173
13672,173
13672,202
13672,203
13673,202
13673,203
13674,202
13674,203
13675,203
13675,202
13675,173
13676,203
13676,202
13677,203
13677,173
13677,202
13678,173
13678,202
13678,203
13679,203
13679,202
13679,173
13680,4
13680,173
13680,192
13680,96
13680,45
13680,202
13681,96
13681,21
13681,35
13681,135
13681,202
13681,4
13681,45
13682,96
13682,1
13682,4
13682,202
13682,45
13683,202
13683,96
13683,45
13683,4
13683,58
13684,202
13684,96
13684,45
13684,4
13685,35
13685,4
13685,135
13685,96
13685,45
13685,202
13686,96
13686,202
13686,45
13687,192
13690,202
13690,173
13690,203
13692,173
13692,192
13692,1
13693,173
13693,202
13693,192
13694,173
13694,202
13694,1
13695,192
13695,1
13695,202
13696,202
13696,192
13697,21
13697,173
13697,1
13697,203
13697,192
13698,202
13698,192
13698,1
13699,173
13699,192
13700,203
13700,1
13701,4
13701,173
13701,1
13701,192
13702,203
13702,192
13703,21
13703,192
13704,202
13704,192
13704,4
13704,21
13705,173
13706,202
13706,192
13707,192
13708,45
13708,192
13708,173
13710,202
13711,202
13711,21
13711,173
13711,203
13711,1
13712,192
13712,203
13712,202
13712,173
13713,192
13713,1
13713,203
13714,192
13715,202
13715,173
13715,192
13716,192
13716,1
13716,202
13717,202
13717,192
13717,1
13717,173
13718,173
13719,173
13719,1
13719,21
13719,192
13719,202
13719,203
13720,135
13720,96
13720,1
13720,192
13720,202
13720,4
13720,21
13721,75
13721,96
13721,192
13721,203
13721,45
13721,135
13721,202
13721,4
13722,173
13722,135
13722,96
13722,203
13722,202
13722,192
13722,4
13723,202
13723,96
13723,203
13723,21
13723,173
13723,4
13723,192
13723,1
13724,1
13724,96
13724,202
13724,173
13724,135
13724,4
13724,21
13724,192
13725,202
13725,4
13725,96
13726,45
13726,202
13726,4
13726,192
13727,192
13727,203
13727,4
13727,1
13727,21
13727,45
13727,173
13727,202
13727,96
13728,203
13728,192
13728,4
13728,135
13728,96
13728,21
13728,202
13729,192
13729,4
13729,203
13729,21
13729,1
13729,202
13729,135
13730,202
13730,203
13730,173
13731,45
13731,135
13731,192
13731,4
13731,202
13731,203
13731,96
13732,192
13732,202
13732,96
13732,4
13732,21
13733,96
13733,4
13733,45
13733,35
13733,202
13734,202
13734,203
13735,173
13735,45
13735,203
13735,202
13735,96
13735,4
13735,192
13735,35
13736,96
13736,173
13736,45
13736,69
13736,21
13736,135
13736,75
13736,4
13737,202
13737,203
13738,202
13738,45
13739,203
13739,173
13739,202
13741,173
13741,1
13741,45
13741,203
13741,135
13742,45
13742,192
13742,135
13742,96
13742,4
13743,21
13743,45
13743,192
13743,203
13743,1
13744,45
13744,4
13744,202
13744,203
13745,173
13745,4
13745,96
13745,1
13745,21
13745,192
13745,202
13745,58
13745,135
13746,202
13746,45
13746,203
13746,35
13746,4
13746,192
13747,192
13747,173
13747,45
13747,96
13747,202
13747,135
13747,4
13747,69
13747,75
13747,203
13747,35
13748,4
13748,192
13748,45
13748,35
13748,96
13748,202
13749,35
13749,4
13749,21
13749,192
13749,45
13749,96
13749,202
13749,1
13749,135
13749,203
13750,203
13750,192
13750,21
13750,202
13750,96
13751,21
13751,4
13751,203
13751,202
13751,45
13751,192
13751,35
13753,96
13753,202
13753,135
13753,4
13753,192
13755,173
13755,202
13755,1
13756,192
13757,173
13757,202
13757,192
13757,96
13758,21
13758,1
13758,192
13759,203
13760,202
13760,96
13760,203
13761,202
13761,96
13761,192
13762,192
13762,96
13762,4
13762,45
13762,135
13762,202
13763,202
13763,45
13763,96
13763,135
13763,192
13763,4
13764,45
13764,21
13764,35
13764,202
13764,192
13764,4
13764,1
13764,203
13764,75
13764,135
13765,135
13765,192
13765,45
13765,202
13765,58
13766,192
13766,1
13766,4
13766,58
13766,202
13766,35
13766,45
13766,203
13767,202
13767,1
13767,203
13768,202
13768,45
13768,1
13768,192
13768,21
13768,96
13768,203
13768,135
13768,35
13769,203
13769,202
13769,173
13770,96
13770,173
13770,202
13770,192
13770,45
13770,1
13770,21
13770,35
13770,4
13770,58
13771,192
13771,202
13771,1
13772,21
13772,202
13772,35
13772,4
13772,96
13772,192
13773,202
13774,203
13775,21
13775,1
13775,192
13776,1
13776,135
13776,4
13776,21
13776,45
13776,203
13776,202
13776,96
13776,192
13776,173
13777,202
13777,192
13777,4
13777,203
13778,202
13778,173
13778,96
13778,192
13778,21
13778,203
13778,4
13779,203
13779,96
13779,69
13779,45
13779,202
13779,4
13779,192
13779,173
13779,75
13779,35
13780,202
13780,35
13780,96
13780,192
13780,173
13780,4
13781,96
13781,4
13781,192
13781,21
13781,45
13781,202
13781,173
13781,1
13781,203
13781,35
13782,202
13782,45
13782,96
13782,173
13782,1
13782,203
13782,192
13782,4
13782,35
13782,135
13782,21
13783,75
13783,96
13783,69
13783,173
13783,203
13783,45
13783,192
13783,58
13783,4
13783,202
13783,35
13784,1
13784,96
13784,173
13784,203
13784,4
13784,21
13784,192
13784,202
13785,96
13785,203
13785,192
13785,173
13785,75
13785,135
13785,1
13785,35
13785,4
13785,45
13785,21
13785,202
13785,69
13786,202
13786,203
13786,173
13787,21
13787,96
13787,4
13787,203
13787,192
13787,202
13787,35
13787,1
13789,192
13789,4
13789,203
13789,21
13789,173
13789,202
13789,1
13789,96
13790,69
13790,203
13790,173
13790,21
13790,1
13790,4
13790,75
13790,45
13790,192
13790,96
13790,35
13790,202
13791,96
13791,203
13791,202
13792,203
13792,202
13792,96
13793,192
13793,4
13793,21
13793,1
13793,135
13793,173
13793,202
13793,96
13794,173
13794,202
13794,96
13794,45
13794,1
13794,21
13794,4
13794,203
13794,192
13795,203
13795,4
13795,135
13795,96
13795,21
13795,192
13796,21
13796,135
13796,4
13796,202
13796,75
13796,45
13796,192
13796,96
13797,173
13797,35
13797,58
13797,75
13797,96
13797,203
13797,45
13797,192
13797,202
13797,21
13798,96
13798,192
13798,4
13798,45
13798,135
13798,202
13798,1
13798,173
13798,21
13798,35
13799,35
13799,1
13799,192
13799,202
13799,96
13799,173
13799,21
13799,4
13800,75
13800,4
13800,135
13800,21
13800,173
13800,96
13800,35
13800,202
13800,192
13801,1
13801,202
13801,203
13801,45
13801,173
13802,203
13802,192
13802,69
13802,4
13802,96
13802,202
13803,202
13803,203
13803,1
13804,45
13804,4
13804,173
13804,192
13804,202
13804,96
13804,135
13804,35
13804,203
13805,45
13805,192
13805,58
13805,202
13805,35
13805,21
13805,1
13805,4
13806,45
13806,173
13806,192
13806,96
13806,202
13806,35
13806,203
13806,21
13807,4
13807,58
13807,69
13807,1
13807,203
13807,35
13807,45
13807,21
13807,192
13807,202
13808,192
13808,4
13808,35
13808,202
13808,45
13808,96
13810,96
